Western Australia
Mining Act 1978

Western Australia
Mining Act 1978
Contents
	Part I — Preliminary
1.	Short title	2
2.	Commencement	2
4.	Transitional provisions	2
5.	Saving	2
6.	Operation of this Act	3
8.	Terms used	5
9.	Gold, silver and other precious metals property of Crown	14
9A.	Effect of change of baseline	15
9B.	Position on Earth’s surface	17
	Part II — Administration, mineral fields and courts
10.	Minister is corporation sole	18
12.	Delegation	18
13.	Appointment of wardens of mines and mining registrar	19
15.	Prohibition from adjudicating in certain matters or from using certain information	20
16.	Constitution of mineral fields and dealings with Crown land in them	20
17.	Designated tenement contact	21
	Part III — Land open for mining
	Division 1 — Crown land
18.	Crown land open for mining	23
19.	Minister may exempt land from mining etc.	23
20.	Protection of certain Crown land	25
21.	Power to resume land	29
22.	Effect of resumption	30
	Division 2 — Public reserves, etc. and Commonwealth land
23.	Mining on public reserves etc. and Commonwealth land	31
24.	Classification of reserves	32
24A.	Mining in marine reserves	36
25.	Mining on foreshore, sea bed, navigable waters or townsite	38
25A.	Mining on Commonwealth land	39
26.	Terms and conditions	40
26A.	Mining tenements within townsites	41
	Division 3 — Private land
27.	Private land open for mining	43
28.	Unlawful entry on private land	44
29.	Granting of mining tenements in respect of private land	44
30.	Granting of permits in respect of private land	47
31.	Holder of permit to give notice to owner and occupier	49
32.	Rights conferred by a permit	51
33.	Application for mining tenement by permit holder	52
35.	Compensation to be agreed upon or determined before mining operation commences	53
37.	Application to bring certain private land under this Division	54
38.	Right of owner to apply for mining tenement	54
39.	Owner to comply with mining tenement conditions	55
	Part IIIA — Miner’s rights and related permits
40A.	Terms used	56
40B.	Conservation land	56
40C.	Issue of miner’s right	57
40D.	Authorisation under miner’s right	57
40E.	Permit to prospect on Crown land or conservation land subject of exploration licence	60
40F.	Power to remove Crown land or conservation land from operation of s. 40E	61
40G.	Limitation on actions in tort	61
	Part IV — Mining tenements
	Division 1 — Prospecting licence
40.	Grant of prospecting licence	63
41.	Application for prospecting licence	63
42.	Determination of application for prospecting licence	64
43.	Prospecting licence not to include land already subject of mining tenement	65
44.	Power to grant prospecting licence over all or part of land in application	66
45.	Term of prospecting licence	66
46.	Conditions attached to every prospecting licence	68
47.	Survey of area of prospecting licence not required in first instance	69
48.	Rights conferred by prospecting licence	69
49.	Holder of prospecting licence to have priority for grant of mining leases or general purpose leases	70
50.	Compliance with expenditure conditions	71
51.	Reports of work and expenditure	72
51A.	Geological samples	72
52.	Security relating to prospecting licence	72
53.	Application for retention status	73
54.	Approval of retention status	74
55.	Consultation with other Ministers	75
55A.	Programme of work	75
55B.	Holder of prospecting licence with retention status may be required to apply for mining lease	76
56.	Appeal against refusal to grant prospecting licence	77
56A.	Special prospecting licences	77
56B.	Certain licence holders to have right to apply for further prospecting licence	84
	Division 2 — Exploration licence
56C.	Graticular sections	85
57.	Grant of exploration licence	86
57A.	Designation of areas for purposes of s. 57(2aa)	89
58.	Application for exploration licence	90
59.	Determination of application for exploration licence	91
60.	Security relating to exploration licence	93
61.	Term of exploration licence	94
62.	Expenditure conditions	95
63.	Conditions attached to exploration licence	95
63A.	When exploration licence liable to forfeiture	96
64.	Consent to dealing in exploration licence	97
65.	Surrender of certain areas subject to exploration licence	98
66.	Rights conferred by exploration licence	100
67.	Holder of exploration licence to have priority for grant of mining leases or general purpose leases	101
67A.	Holder of exploration licence may apply to amalgamate secondary tenement	102
68.	Holder of exploration licence to keep geological records	105
69.	Land the subject of exploration licence not to be again marked out for a certain period	105
69A.	Application for retention status	106
69B.	Approval of retention status	107
69C.	Consultation with other Ministers	108
69D.	Programme of work	109
69E.	Holder of exploration licence with retention status may be required to apply for mining lease	109
70.	Special prospecting licence on an exploration licence	110
	Division 2A — Retention licence
70A.	Term used: primary tenement	117
70B.	Grant of retention licence	117
70C.	Application for retention licence	118
70D.	Determination of application for retention licence	121
70E.	Term of retention licence and renewal	123
70F.	Security relating to retention licence	124
70G.	Survey of area of retention licence not required in first instance	124
70H.	Conditions attached to retention licence	125
70IA.	Programme of work	126
70J.	Rights conferred by retention licence	127
70K.	When retention licence liable to forfeiture	128
70L.	Holder of retention licence to have priority for grant of mining lease or general purpose lease	129
70M.	Holder of retention licence to show cause why mining lease should not be applied for	130
70N.	Land subject of retention licence not to be again marked out for certain period	130
	Division 3 — Mining lease
70O.	Significant mineralisation	131
71.	Grant of mining lease	131
72.	Person may be granted more than one mining lease	131
73.	Area of mining lease may be less than area sought	132
74.	Application for mining lease	132
74A.	Report on significant mineralisation required for certain applications	135
75.	Determination of application for mining lease	136
76.	Priorities as to mining tenements	139
78.	Term of leases, options and renewals	139
79.	Approval of application	140
80.	Surveys of mining leases	141
82.	Covenants and conditions of lease	141
83.	Issue of mining leases	143
84A.	Security relating to mining lease	144
85.	Rights of holder of mining lease	144
85A.	Land the subject of mining lease not to be again marked out for a certain period	145
85B.	Special prospecting licence on a mining lease	146
	Division 4 — General purpose lease
86.	Grant of general purpose lease	150
87.	Purposes for which general purpose lease may be granted	151
88.	Term of general purpose lease	152
89.	Form of general purpose lease	153
90.	Application of certain provisions to general purpose leases	153
	Division 5 — Miscellaneous licences
91.	Grant of miscellaneous licence	155
